C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.deps.json
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.runtimeconfig.json
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.runtimeconfig.dev.json
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.dll
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.csproj.CoreCompileInputs.cache
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.AssemblyInfoInputs.cache
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.AssemblyInfo.cs
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.pdb
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.dll
C:\Users\Anikat dogra\source\repos\WebApplication2\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.pdb
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.csprojResolveAssemblyReference.cache
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.csproj.CoreCompileInputs.cache
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.AssemblyInfoInputs.cache
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.AssemblyInfo.cs
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.dll
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\obj\Debug\netcoreapp2.0\WebApplication2.pdb
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.deps.json
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.runtimeconfig.json
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.runtimeconfig.dev.json
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.dll
C:\Users\romir\Desktop\2B\Bussiness\aniket's test app\Basic-Calculator--master\Basic-Calculator--master\WebApplication2\bin\Debug\netcoreapp2.0\WebApplication2.pdb
